Time,People In,People Out,People Inside
2024-03-19 21:12:54,2,2,0
2024-03-19 21:12:59,4,4,0
2024-03-19 21:13:04,5,4,1
2024-03-19 21:13:09,6,7,-1
2024-03-19 21:13:14,6,10,-4
2024-03-19 21:13:20,8,10,-2
2024-03-19 21:13:25,9,11,-2
2024-03-19 21:13:30,9,12,-3
2024-03-19 21:13:35,10,12,-2
2024-03-19 21:13:40,11,13,-2
2024-03-19 21:13:45,12,14,-2
2024-03-19 21:13:50,14,14,0
2024-03-19 21:13:55,16,15,1
2024-03-19 21:14:00,18,16,2
2024-03-19 21:14:05,18,17,1
2024-03-19 21:14:10,18,18,0
2024-03-19 21:14:15,19,19,0
2024-03-19 21:14:20,19,20,-1
2024-03-19 21:14:25,19,23,-4
2024-03-19 21:14:30,22,24,-2
2024-03-19 21:14:35,27,26,1
2024-03-19 21:14:40,30,27,3
2024-03-19 21:14:45,30,27,3
2024-03-19 21:14:50,30,28,2
2024-03-19 21:14:55,30,28,2
2024-03-19 21:15:00,30,28,2
2024-03-19 21:15:05,32,33,-1
2024-03-19 21:15:10,33,33,0
2024-03-19 21:15:15,33,33,0
2024-03-19 21:15:20,33,33,0
2024-03-19 21:15:25,36,34,2
2024-03-19 21:15:31,38,35,3
2024-03-19 21:15:36,38,35,3
2024-03-19 21:15:41,38,35,3
2024-03-19 21:15:46,38,35,3
2024-03-19 21:15:51,39,36,3
2024-03-19 21:15:56,39,38,1
2024-03-19 21:16:01,39,38,1
2024-03-19 21:16:06,41,42,-1
2024-03-19 21:16:11,41,43,-2
2024-03-19 21:16:16,43,45,-2
2024-03-19 21:16:21,45,50,-5
2024-03-19 21:16:26,45,51,-6
2024-03-19 21:16:31,48,53,-5
2024-03-19 21:16:36,50,54,-4
2024-03-19 21:16:41,51,55,-4
2024-03-19 21:16:46,52,55,-3
2024-03-19 21:16:51,54,56,-2
2024-03-19 21:16:56,54,56,-2
2024-03-19 21:17:01,55,56,-1
2024-03-19 21:17:06,56,57,-1
2024-03-19 21:17:11,56,59,-3
2024-03-19 21:17:16,58,60,-2
2024-03-19 21:17:21,59,64,-5
2024-03-19 21:17:26,60,64,-4
2024-03-19 21:17:31,62,65,-3
2024-03-19 21:17:36,63,67,-4
2024-03-19 21:17:41,63,71,-8
2024-03-19 21:17:46,63,71,-8
2024-03-19 21:17:51,65,72,-7
2024-03-19 21:17:57,65,74,-9
2024-03-19 21:18:02,65,74,-9
2024-03-19 21:18:07,65,74,-9
2024-03-19 21:18:12,65,74,-9
2024-03-19 21:18:17,69,76,-7
2024-03-19 21:18:22,70,77,-7
2024-03-19 21:18:27,71,78,-7
2024-03-19 21:18:32,71,79,-8
2024-03-19 21:18:37,72,79,-7
2024-03-19 21:18:42,75,81,-6
2024-03-19 21:18:47,75,81,-6
2024-03-19 21:18:52,75,82,-7
2024-03-19 21:18:57,77,82,-5
2024-03-19 21:19:02,78,83,-5
2024-03-19 21:19:07,80,85,-5
2024-03-19 21:19:12,82,87,-5
2024-03-19 21:19:17,83,89,-6
2024-03-19 21:19:22,83,89,-6
2024-03-19 21:19:27,85,91,-6
2024-03-19 21:19:32,85,92,-7
2024-03-19 21:19:38,87,92,-5
2024-03-19 21:19:43,89,93,-4
2024-03-19 21:19:48,91,93,-2
2024-03-19 21:19:53,94,93,1
2024-03-19 21:19:58,97,96,1
2024-03-19 21:20:03,98,103,-5
2024-03-19 21:20:08,103,107,-4
2024-03-19 21:20:13,103,107,-4
2024-03-19 21:20:18,104,108,-4
2024-03-19 21:20:23,106,109,-3
2024-03-19 21:20:28,107,114,-7
2024-03-19 21:20:33,113,117,-4
2024-03-19 21:20:38,116,120,-4
2024-03-19 21:20:43,118,123,-5
2024-03-19 21:20:48,118,124,-6
2024-03-19 21:20:53,118,124,-6
2024-03-19 21:20:58,118,125,-7
2024-03-19 21:21:04,118,125,-7
2024-03-19 21:21:09,119,125,-6
2024-03-19 21:21:14,121,128,-7
2024-03-19 21:21:19,121,128,-7
2024-03-19 21:21:24,121,129,-8
2024-03-19 21:21:29,121,130,-9
2024-03-19 21:21:34,121,131,-10
2024-03-19 21:21:39,123,135,-12
2024-03-19 21:21:44,124,136,-12
2024-03-19 21:21:49,124,136,-12
2024-03-19 21:21:54,124,136,-12
2024-03-19 21:21:59,124,136,-12
2024-03-19 21:22:04,125,137,-12
2024-03-19 21:22:09,126,138,-12
2024-03-19 21:22:14,126,138,-12
2024-03-19 21:22:19,131,141,-10
2024-03-19 21:22:24,132,143,-11
2024-03-19 21:22:29,132,143,-11
2024-03-19 21:22:34,133,145,-12
2024-03-19 21:22:39,138,147,-9
2024-03-19 21:22:44,140,147,-7
2024-03-19 21:22:49,142,147,-5
2024-03-19 21:22:54,142,148,-6
2024-03-19 21:22:59,142,149,-7
2024-03-19 21:23:04,143,150,-7
2024-03-19 21:23:09,144,150,-6
2024-03-19 21:23:14,144,152,-8
2024-03-19 21:23:19,145,154,-9
2024-03-19 21:23:24,147,157,-10
2024-03-19 21:23:30,151,158,-7
2024-03-19 21:23:35,152,158,-6
2024-03-19 21:23:40,152,158,-6
2024-03-19 21:23:45,152,158,-6
2024-03-19 21:23:50,152,158,-6
2024-03-19 21:23:55,153,159,-6
2024-03-19 21:24:00,153,161,-8
2024-03-19 21:24:05,153,161,-8
2024-03-19 21:24:10,154,161,-7
2024-03-19 21:24:15,154,161,-7
2024-03-19 21:24:20,155,161,-6
2024-03-19 21:24:25,157,161,-4
2024-03-19 21:24:30,158,162,-4
2024-03-19 21:24:35,159,164,-5
2024-03-19 21:24:40,160,169,-9
2024-03-19 21:24:45,161,172,-11
2024-03-19 21:24:50,163,174,-11
2024-03-19 21:24:55,164,176,-12
2024-03-19 21:25:00,165,181,-16
2024-03-19 21:25:05,165,181,-16
2024-03-19 21:25:10,165,182,-17
2024-03-19 21:25:15,165,183,-18
2024-03-19 21:25:20,167,185,-18
2024-03-19 21:25:25,170,189,-19
2024-03-19 21:25:30,172,189,-17
2024-03-19 21:25:35,173,189,-16
2024-03-19 21:25:41,174,189,-15
2024-03-19 21:25:46,175,189,-14
2024-03-19 21:25:51,175,189,-14
2024-03-19 21:25:56,176,190,-14
2024-03-19 21:26:01,176,190,-14
2024-03-19 21:26:06,176,191,-15
2024-03-19 21:26:11,177,193,-16
2024-03-19 21:26:16,178,193,-15
2024-03-19 21:26:21,179,193,-14
2024-03-19 21:26:26,179,194,-15
2024-03-19 21:26:31,179,195,-16
2024-03-19 21:26:36,180,196,-16
2024-03-19 21:26:41,182,198,-16
2024-03-19 21:26:46,183,199,-16
2024-03-19 21:26:51,186,203,-17
2024-03-19 21:26:56,186,203,-17
2024-03-19 21:27:01,186,205,-19
2024-03-19 21:27:06,189,208,-19
2024-03-19 21:27:11,193,211,-18
2024-03-19 21:27:16,197,213,-16
2024-03-19 21:27:21,198,213,-15
2024-03-19 21:27:26,199,213,-14
2024-03-19 21:27:31,201,216,-15
2024-03-19 21:27:36,207,222,-15
2024-03-19 21:27:41,210,225,-15
2024-03-19 21:27:46,212,226,-14
2024-03-19 21:27:51,212,231,-19
2024-03-19 21:27:56,215,235,-20
2024-03-19 21:28:01,216,239,-23
2024-03-19 21:28:06,216,239,-23
2024-03-19 21:28:11,220,244,-24
2024-03-19 21:28:16,225,245,-20
2024-03-19 21:28:21,226,248,-22
2024-03-19 21:28:27,229,249,-20
2024-03-19 21:28:32,229,250,-21
2024-03-19 21:28:37,229,250,-21
2024-03-19 21:28:42,231,250,-19
2024-03-19 21:28:47,232,250,-18
2024-03-19 21:28:52,233,251,-18
2024-03-19 21:28:57,233,253,-20
2024-03-19 21:29:02,235,256,-21
2024-03-19 21:29:07,235,258,-23
2024-03-19 21:29:12,236,260,-24
2024-03-19 21:29:17,236,261,-25
2024-03-19 21:29:22,236,261,-25
2024-03-19 21:29:27,238,264,-26
2024-03-19 21:29:32,243,266,-23
2024-03-19 21:29:37,247,269,-22
2024-03-19 21:29:42,247,270,-23
2024-03-19 21:29:47,248,272,-24
2024-03-19 21:29:52,249,273,-24
2024-03-19 21:29:57,251,274,-23
2024-03-19 21:30:02,254,281,-27
2024-03-19 21:30:07,258,286,-28
2024-03-19 21:30:12,259,288,-29
2024-03-19 21:30:17,260,289,-29
2024-03-19 21:30:22,260,289,-29
2024-03-19 21:30:27,261,290,-29
2024-03-19 21:30:32,263,291,-28
2024-03-19 21:30:37,264,291,-27
2024-03-19 21:30:43,268,292,-24
2024-03-19 21:30:48,268,293,-25
2024-03-19 21:30:53,270,295,-25
2024-03-19 21:30:58,274,298,-24
2024-03-19 21:31:03,278,301,-23
2024-03-19 21:31:08,283,306,-23
2024-03-19 21:31:13,284,308,-24
2024-03-19 21:31:18,284,308,-24
2024-03-19 21:31:23,286,309,-23
2024-03-19 21:31:28,286,309,-23
2024-03-19 21:31:33,288,311,-23
2024-03-19 21:31:38,288,312,-24
2024-03-19 21:31:43,289,312,-23
2024-03-19 21:31:48,290,312,-22
2024-03-19 21:31:53,294,318,-24
2024-03-19 21:31:58,297,321,-24
2024-03-19 21:32:03,298,323,-25
2024-03-19 21:32:08,301,329,-28
2024-03-19 21:32:13,312,336,-24
2024-03-19 21:32:18,313,338,-25
2024-03-19 21:32:23,314,340,-26
2024-03-19 21:32:28,318,345,-27
2024-03-19 21:32:33,320,348,-28
2024-03-19 21:32:38,325,354,-29
2024-03-19 21:32:43,329,357,-28
2024-03-19 21:32:49,329,361,-32
2024-03-19 21:32:54,331,363,-32
2024-03-19 21:32:59,331,363,-32
2024-03-19 21:33:04,331,364,-33
2024-03-19 21:33:09,332,365,-33
2024-03-19 21:33:14,335,369,-34
2024-03-19 21:33:19,335,371,-36
2024-03-19 21:33:24,337,374,-37
2024-03-19 21:33:29,338,377,-39
2024-03-19 21:33:34,341,379,-38
2024-03-19 21:33:39,346,385,-39
2024-03-19 21:33:44,347,386,-39
2024-03-19 21:33:49,351,386,-35
2024-03-19 21:33:54,352,386,-34
2024-03-19 21:33:59,353,386,-33
2024-03-19 21:34:04,353,386,-33
2024-03-19 21:34:09,355,388,-33
2024-03-19 21:34:14,357,390,-33
2024-03-19 21:34:19,358,392,-34
2024-03-19 21:34:24,360,394,-34
2024-03-19 21:34:29,361,394,-33
2024-03-19 21:34:34,364,398,-34
2024-03-19 21:34:39,366,398,-32
2024-03-19 21:34:44,368,399,-31
2024-03-19 21:34:49,368,399,-31
2024-03-19 21:34:54,370,402,-32
2024-03-19 21:34:59,374,405,-31
2024-03-19 21:35:04,375,405,-30
2024-03-19 21:35:09,379,407,-28
2024-03-19 21:35:14,379,408,-29
2024-03-19 21:35:19,381,408,-27
2024-03-19 21:35:25,381,409,-28
2024-03-19 21:35:30,381,409,-28
2024-03-19 21:35:35,381,409,-28
2024-03-19 21:35:40,382,409,-27
2024-03-19 21:35:45,383,410,-27
2024-03-19 21:35:50,385,411,-26
2024-03-19 21:35:55,385,414,-29
2024-03-19 21:36:00,388,414,-26
2024-03-19 21:36:05,391,415,-24
2024-03-19 21:36:10,391,416,-25
2024-03-19 21:36:15,396,418,-22
2024-03-19 21:36:20,396,418,-22
2024-03-19 21:36:25,397,418,-21
2024-03-19 21:36:30,398,420,-22
2024-03-19 21:36:35,401,425,-24
2024-03-19 21:36:40,401,426,-25
2024-03-19 21:36:45,402,426,-24
2024-03-19 21:36:50,402,427,-25
2024-03-19 21:36:55,404,428,-24
2024-03-19 21:37:00,405,430,-25
2024-03-19 21:37:05,406,433,-27
2024-03-19 21:37:10,407,435,-28
2024-03-19 21:37:15,409,436,-27
2024-03-19 21:37:20,410,437,-27
2024-03-19 21:37:25,410,437,-27
2024-03-19 21:37:30,411,437,-26
2024-03-19 21:37:36,412,438,-26
2024-03-19 21:37:41,412,439,-27
2024-03-19 21:37:46,412,439,-27
2024-03-19 21:37:51,415,440,-25
2024-03-19 21:37:56,421,445,-24
2024-03-19 21:38:01,422,447,-25
2024-03-19 21:38:06,424,449,-25
2024-03-19 21:38:11,425,450,-25
2024-03-19 21:38:16,427,452,-25
2024-03-19 21:38:21,429,456,-27
2024-03-19 21:38:26,432,457,-25
2024-03-19 21:38:31,434,463,-29
2024-03-19 21:38:36,436,468,-32
2024-03-19 21:38:41,440,474,-34
2024-03-19 21:38:46,441,476,-35
2024-03-19 21:38:51,446,482,-36
2024-03-19 21:38:56,447,485,-38
2024-03-19 21:39:01,448,485,-37
2024-03-19 21:39:06,451,487,-36
2024-03-19 21:39:11,455,490,-35
2024-03-19 21:39:16,456,490,-34
2024-03-19 21:39:21,457,495,-38
2024-03-19 21:39:26,460,496,-36
2024-03-19 21:39:32,464,498,-34
2024-03-19 21:39:37,465,499,-34
2024-03-19 21:39:42,468,500,-32
2024-03-19 21:39:47,469,503,-34
2024-03-19 21:39:52,470,505,-35
2024-03-19 21:39:57,473,507,-34
2024-03-19 21:40:02,473,507,-34
2024-03-19 21:40:07,476,511,-35
2024-03-19 21:40:12,479,514,-35
2024-03-19 21:40:17,481,514,-33
2024-03-19 21:40:22,482,514,-32
2024-03-19 21:40:27,482,515,-33
2024-03-19 21:40:32,486,517,-31
2024-03-19 21:40:37,486,517,-31
2024-03-19 21:40:42,486,517,-31
2024-03-19 21:40:47,486,517,-31
2024-03-19 21:40:52,488,521,-33
2024-03-19 21:40:57,488,522,-34
2024-03-19 21:41:02,491,524,-33
2024-03-19 21:41:07,497,530,-33
2024-03-19 21:41:12,498,531,-33
2024-03-19 21:41:17,502,533,-31
2024-03-19 21:41:22,503,535,-32
2024-03-19 21:41:27,510,542,-32
2024-03-19 21:41:32,513,544,-31
2024-03-19 21:41:38,515,547,-32
2024-03-19 21:41:43,517,549,-32
2024-03-19 21:41:48,518,550,-32
2024-03-19 21:41:53,520,553,-33
2024-03-19 21:41:58,521,554,-33
2024-03-19 21:42:03,522,554,-32
2024-03-19 21:42:08,524,555,-31
2024-03-19 21:42:13,528,556,-28
2024-03-19 21:42:18,530,558,-28
2024-03-19 21:42:23,532,562,-30
2024-03-19 21:42:28,534,564,-30
2024-03-19 21:42:33,535,565,-30
2024-03-19 21:42:38,535,566,-31
2024-03-19 21:42:43,535,566,-31
2024-03-19 21:42:48,536,567,-31
2024-03-19 21:42:53,536,567,-31
2024-03-19 21:42:58,537,567,-30
2024-03-19 21:43:03,538,568,-30
2024-03-19 21:43:08,538,570,-32
2024-03-19 21:43:13,538,570,-32
2024-03-19 21:43:18,539,572,-33
2024-03-19 21:43:23,546,576,-30
2024-03-19 21:43:28,546,576,-30
2024-03-19 21:43:33,546,576,-30
2024-03-19 21:43:38,552,582,-30
2024-03-19 21:43:43,553,584,-31
2024-03-19 21:43:48,559,589,-30
2024-03-19 21:43:53,560,590,-30
2024-03-19 21:43:58,563,593,-30
2024-03-19 21:44:03,563,594,-31
2024-03-19 21:44:09,565,595,-30
2024-03-19 21:44:14,569,598,-29
2024-03-19 21:44:19,571,600,-29
2024-03-19 21:44:24,575,600,-25
2024-03-19 21:44:29,578,603,-25
2024-03-19 21:44:34,578,604,-26
2024-03-19 21:44:39,578,608,-30
2024-03-19 21:44:44,580,610,-30
2024-03-19 21:44:49,584,612,-28
2024-03-19 21:44:54,585,613,-28
2024-03-19 21:44:59,588,617,-29
2024-03-19 21:45:04,590,621,-31
2024-03-19 21:45:09,593,623,-30
2024-03-19 21:45:14,595,627,-32
2024-03-19 21:45:19,596,629,-33
2024-03-19 21:45:24,599,630,-31
2024-03-19 21:45:29,599,630,-31
2024-03-19 21:45:34,599,630,-31
2024-03-19 21:45:39,599,630,-31
2024-03-19 21:45:44,600,630,-30
2024-03-19 21:45:49,604,634,-30
2024-03-19 21:45:54,607,637,-30
2024-03-19 21:45:59,610,642,-32
2024-03-19 21:46:04,610,644,-34
2024-03-19 21:46:10,613,650,-37
2024-03-19 21:46:15,615,652,-37
2024-03-19 21:46:20,615,653,-38
2024-03-19 21:46:25,616,654,-38
2024-03-19 21:46:30,619,656,-37
2024-03-19 21:46:35,620,658,-38
2024-03-19 21:46:40,621,659,-38
2024-03-19 21:46:45,622,659,-37
2024-03-19 21:46:50,625,659,-34
2024-03-19 21:46:55,625,659,-34
2024-03-19 21:47:00,625,660,-35
2024-03-19 21:47:05,626,662,-36
2024-03-19 21:47:10,626,663,-37
2024-03-19 21:47:15,628,663,-35
2024-03-19 21:47:20,629,664,-35
2024-03-19 21:47:25,630,666,-36
2024-03-19 21:47:30,630,668,-38
2024-03-19 21:47:35,631,669,-38
2024-03-19 21:47:40,635,674,-39
2024-03-19 21:47:45,637,676,-39
2024-03-19 21:47:50,638,679,-41
2024-03-19 21:47:55,641,682,-41
2024-03-19 21:48:00,643,685,-42
2024-03-19 21:48:05,644,686,-42
2024-03-19 21:48:10,644,686,-42
2024-03-19 21:48:15,647,689,-42
2024-03-19 21:48:20,653,693,-40
2024-03-19 21:48:25,653,693,-40
2024-03-19 21:48:30,653,693,-40
2024-03-19 21:48:35,655,695,-40
2024-03-19 21:48:40,660,702,-42
2024-03-19 21:48:45,660,702,-42
2024-03-19 21:48:50,663,704,-41
2024-03-19 21:48:55,663,707,-44
2024-03-19 21:49:01,664,707,-43
2024-03-19 21:49:06,668,709,-41
2024-03-19 21:49:11,670,714,-44
2024-03-19 21:49:16,671,717,-46
2024-03-19 21:49:21,676,719,-43
2024-03-19 21:49:26,679,720,-41
2024-03-19 21:49:31,680,723,-43
2024-03-19 21:49:36,681,725,-44
2024-03-19 21:49:41,683,728,-45
2024-03-19 21:49:46,688,731,-43
2024-03-19 21:49:51,690,738,-48
2024-03-19 21:49:56,691,738,-47
2024-03-19 21:50:01,694,738,-44
2024-03-19 21:50:06,697,740,-43
2024-03-19 21:50:11,700,742,-42
2024-03-19 21:50:16,700,742,-42
2024-03-19 21:50:21,700,742,-42
2024-03-19 21:50:26,700,744,-44
2024-03-19 21:50:31,700,744,-44
2024-03-19 21:50:36,703,745,-42
2024-03-19 21:50:41,707,746,-39
