Time,People In,People Out,People Inside
2024-03-19 21:50:46,708,747,-39
2024-03-19 21:50:51,708,751,-43
2024-03-19 21:50:56,708,754,-46
2024-03-19 21:51:02,709,754,-45
2024-03-19 21:51:07,709,756,-47
2024-03-19 21:51:12,710,756,-46
2024-03-19 21:51:17,710,756,-46
2024-03-19 21:51:22,710,757,-47
2024-03-19 21:51:27,711,757,-46
2024-03-19 21:51:32,712,758,-46
2024-03-19 21:51:37,713,758,-45
2024-03-19 21:51:42,713,758,-45
2024-03-19 21:51:47,713,758,-45
2024-03-19 21:51:52,715,759,-44
2024-03-19 21:51:57,716,760,-44
2024-03-19 21:52:02,718,760,-42
2024-03-19 21:52:07,719,760,-41
2024-03-19 21:52:12,720,760,-40
2024-03-19 21:52:17,720,760,-40
2024-03-19 21:52:22,723,760,-37
2024-03-19 21:52:27,727,762,-35
2024-03-19 21:52:32,729,766,-37
2024-03-19 21:52:37,729,766,-37
2024-03-19 21:52:42,730,772,-42
2024-03-19 21:52:47,732,774,-42
2024-03-19 21:52:52,732,774,-42
2024-03-19 21:52:57,734,776,-42
2024-03-19 21:53:03,737,782,-45
2024-03-19 21:53:08,737,782,-45
2024-03-19 21:53:13,741,788,-47
2024-03-19 21:53:18,742,789,-47
2024-03-19 21:53:23,743,789,-46
2024-03-19 21:53:28,743,790,-47
2024-03-19 21:53:33,743,793,-50
2024-03-19 21:53:38,743,793,-50
2024-03-19 21:53:43,743,793,-50
2024-03-19 21:53:48,744,794,-50
2024-03-19 21:53:53,744,795,-51
2024-03-19 21:53:58,744,796,-52
2024-03-19 21:54:03,749,797,-48
2024-03-19 21:54:08,752,798,-46
2024-03-19 21:54:13,755,803,-48
2024-03-19 21:54:18,758,807,-49
2024-03-19 21:54:23,758,809,-51
2024-03-19 21:54:28,759,810,-51
2024-03-19 21:54:33,760,810,-50
2024-03-19 21:54:38,760,811,-51
2024-03-19 21:54:43,761,811,-50
2024-03-19 21:54:48,763,813,-50
2024-03-19 21:54:53,766,814,-48
2024-03-19 21:54:58,766,814,-48
2024-03-19 21:55:04,767,815,-48
2024-03-19 21:55:09,770,818,-48
2024-03-19 21:55:14,770,818,-48
2024-03-19 21:55:19,773,818,-45
2024-03-19 21:55:24,777,820,-43
2024-03-19 21:55:29,778,821,-43
2024-03-19 21:55:34,782,823,-41
2024-03-19 21:55:39,785,825,-40
2024-03-19 21:55:44,788,826,-38
2024-03-19 21:55:49,790,833,-43
2024-03-19 21:55:54,792,838,-46
2024-03-19 21:55:59,794,841,-47
2024-03-19 21:56:04,798,843,-45
2024-03-19 21:56:09,800,843,-43
2024-03-19 21:56:14,801,843,-42
2024-03-19 21:56:19,803,843,-40
2024-03-19 21:56:24,805,844,-39
2024-03-19 21:56:29,805,844,-39
2024-03-19 21:56:34,805,844,-39
2024-03-19 21:56:39,806,845,-39
2024-03-19 21:56:44,806,845,-39
2024-03-19 21:56:49,810,845,-35
2024-03-19 21:56:54,812,847,-35
2024-03-19 21:56:59,812,848,-36
2024-03-19 21:57:04,814,848,-34
2024-03-19 21:57:09,814,848,-34
2024-03-19 21:57:14,816,849,-33
2024-03-19 21:57:20,817,851,-34
2024-03-19 21:57:25,818,852,-34
2024-03-19 21:57:30,819,853,-34
2024-03-19 21:57:35,820,855,-35
2024-03-19 21:57:40,821,858,-37
2024-03-19 21:57:45,825,861,-36
2024-03-19 21:57:50,829,862,-33
2024-03-19 21:57:55,829,863,-34
2024-03-19 21:58:00,830,866,-36
2024-03-19 21:58:05,830,868,-38
2024-03-19 21:58:10,830,868,-38
2024-03-19 21:58:15,832,871,-39
2024-03-19 21:58:20,832,871,-39
2024-03-19 21:58:25,833,872,-39
2024-03-19 21:58:30,833,872,-39
2024-03-19 21:58:35,833,872,-39
2024-03-19 21:58:40,834,872,-38
2024-03-19 21:58:45,834,872,-38
2024-03-19 21:58:50,835,872,-37
2024-03-19 21:58:55,835,872,-37
2024-03-19 21:59:00,836,873,-37
2024-03-19 21:59:05,837,876,-39
2024-03-19 21:59:10,837,878,-41
2024-03-19 21:59:16,838,878,-40
2024-03-19 21:59:21,840,879,-39
2024-03-19 21:59:26,840,880,-40
2024-03-19 21:59:31,841,881,-40
2024-03-19 21:59:36,843,883,-40
2024-03-19 21:59:41,843,885,-42
2024-03-19 21:59:46,843,886,-43
2024-03-19 21:59:51,843,888,-45
2024-03-19 21:59:56,843,890,-47
2024-03-19 22:00:01,843,891,-48
2024-03-19 22:00:06,843,891,-48
2024-03-19 22:00:11,843,891,-48
2024-03-19 22:00:16,844,891,-47
2024-03-19 22:00:21,847,894,-47
2024-03-19 22:00:26,848,898,-50
2024-03-19 22:00:31,849,898,-49
2024-03-19 22:00:36,851,898,-47
2024-03-19 22:00:41,851,900,-49
2024-03-19 22:00:46,853,902,-49
2024-03-19 22:00:51,855,905,-50
2024-03-19 22:00:56,855,907,-52
2024-03-19 22:01:01,856,909,-53
2024-03-19 22:01:06,858,909,-51
2024-03-19 22:01:11,861,910,-49
2024-03-19 22:01:16,862,910,-48
2024-03-19 22:01:21,864,911,-47
2024-03-19 22:01:26,865,912,-47
2024-03-19 22:01:31,866,914,-48
2024-03-19 22:01:36,868,915,-47
2024-03-19 22:01:41,869,915,-46
2024-03-19 22:01:47,872,915,-43
2024-03-19 22:01:52,874,916,-42
2024-03-19 22:01:57,875,916,-41
2024-03-19 22:02:02,876,916,-40
2024-03-19 22:02:07,876,916,-40
2024-03-19 22:02:12,876,916,-40
2024-03-19 22:02:17,876,916,-40
2024-03-19 22:02:22,878,917,-39
2024-03-19 22:02:27,879,921,-42
2024-03-19 22:02:32,880,924,-44
2024-03-19 22:02:37,881,924,-43
2024-03-19 22:02:42,882,926,-44
2024-03-19 22:02:47,882,927,-45
2024-03-19 22:02:52,884,927,-43
2024-03-19 22:02:57,884,928,-44
2024-03-19 22:03:02,884,928,-44
2024-03-19 22:03:07,886,933,-47
2024-03-19 22:03:12,886,935,-49
2024-03-19 22:03:17,886,935,-49
2024-03-19 22:03:22,889,935,-46
2024-03-19 22:03:27,889,935,-46
2024-03-19 22:03:32,889,935,-46
2024-03-19 22:03:37,889,935,-46
2024-03-19 22:03:42,890,935,-45
2024-03-19 22:03:48,891,935,-44
2024-03-19 22:03:53,891,935,-44
2024-03-19 22:03:58,892,937,-45
2024-03-19 22:04:03,894,940,-46
2024-03-19 22:04:08,894,943,-49
2024-03-19 22:04:13,894,945,-51
2024-03-19 22:04:18,894,947,-53
2024-03-19 22:04:23,894,950,-56
2024-03-19 22:04:28,895,954,-59
2024-03-19 22:04:33,895,956,-61
2024-03-19 22:04:38,896,957,-61
2024-03-19 22:04:43,896,962,-66
2024-03-19 22:04:48,897,964,-67
2024-03-19 22:04:53,899,965,-66
2024-03-19 22:04:58,899,965,-66
2024-03-19 22:05:03,899,968,-69
2024-03-19 22:05:08,900,968,-68
2024-03-19 22:05:13,900,968,-68
2024-03-19 22:05:18,901,969,-68
2024-03-19 22:05:23,903,969,-66
2024-03-19 22:05:28,905,969,-64
2024-03-19 22:05:33,905,970,-65
2024-03-19 22:05:38,907,970,-63
2024-03-19 22:05:43,908,972,-64
2024-03-19 22:05:48,909,972,-63
2024-03-19 22:05:53,910,973,-63
2024-03-19 22:05:58,910,978,-68
2024-03-19 22:06:04,913,978,-65
2024-03-19 22:06:09,915,978,-63
2024-03-19 22:06:14,917,980,-63
2024-03-19 22:06:19,920,982,-62
2024-03-19 22:06:24,925,983,-58
2024-03-19 22:06:29,928,984,-56
2024-03-19 22:06:34,928,984,-56
2024-03-19 22:06:39,929,984,-55
2024-03-19 22:06:44,929,986,-57
2024-03-19 22:06:49,929,989,-60
2024-03-19 22:06:54,929,989,-60
2024-03-19 22:06:59,932,989,-57
2024-03-19 22:07:04,932,989,-57
2024-03-19 22:07:09,933,989,-56
2024-03-19 22:07:14,933,989,-56
2024-03-19 22:07:19,934,991,-57
2024-03-19 22:07:24,935,991,-56
2024-03-19 22:07:29,935,991,-56
2024-03-19 22:07:34,936,992,-56
2024-03-19 22:07:39,936,993,-57
2024-03-19 22:07:44,937,996,-59
2024-03-19 22:07:50,940,998,-58
2024-03-19 22:07:55,940,1000,-60
2024-03-19 22:08:00,943,1003,-60
2024-03-19 22:08:05,945,1006,-61
2024-03-19 22:08:10,947,1007,-60
2024-03-19 22:08:15,948,1007,-59
2024-03-19 22:08:20,949,1007,-58
2024-03-19 22:08:25,952,1008,-56
2024-03-19 22:08:30,954,1010,-56
2024-03-19 22:08:35,955,1010,-55
2024-03-19 22:08:40,955,1010,-55
2024-03-19 22:08:45,955,1013,-58
2024-03-19 22:08:50,957,1014,-57
2024-03-19 22:08:55,961,1015,-54
2024-03-19 22:09:00,961,1016,-55
2024-03-19 22:09:05,961,1017,-56
2024-03-19 22:09:10,963,1018,-55
2024-03-19 22:09:15,964,1021,-57
2024-03-19 22:09:20,964,1024,-60
2024-03-19 22:09:25,966,1024,-58
2024-03-19 22:09:30,966,1028,-62
2024-03-19 22:09:35,968,1029,-61
2024-03-19 22:09:40,971,1032,-61
2024-03-19 22:09:45,971,1036,-65
2024-03-19 22:09:50,973,1038,-65
2024-03-19 22:09:56,973,1039,-66
2024-03-19 22:10:01,974,1039,-65
2024-03-19 22:10:06,976,1041,-65
2024-03-19 22:10:11,978,1041,-63
2024-03-19 22:10:16,979,1042,-63
2024-03-19 22:10:21,979,1042,-63
2024-03-19 22:10:26,980,1043,-63
2024-03-19 22:10:31,981,1045,-64
2024-03-19 22:10:36,981,1046,-65
2024-03-19 22:10:41,985,1051,-66
2024-03-19 22:10:46,986,1051,-65
2024-03-19 22:10:51,988,1054,-66
2024-03-19 22:10:56,990,1056,-66
2024-03-19 22:11:01,993,1061,-68
2024-03-19 22:11:06,995,1063,-68
2024-03-19 22:11:11,995,1066,-71
2024-03-19 22:11:16,997,1066,-69
2024-03-19 22:11:21,997,1066,-69
2024-03-19 22:11:26,998,1069,-71
2024-03-19 22:11:31,1000,1069,-69
2024-03-19 22:11:36,1000,1069,-69
2024-03-19 22:11:41,1000,1070,-70
2024-03-19 22:11:46,1000,1070,-70
2024-03-19 22:11:51,1000,1070,-70
2024-03-19 22:11:57,1003,1070,-67
2024-03-19 22:12:02,1005,1072,-67
2024-03-19 22:12:07,1007,1074,-67
2024-03-19 22:12:12,1008,1074,-66
2024-03-19 22:12:17,1008,1074,-66
2024-03-19 22:12:22,1009,1076,-67
2024-03-19 22:12:27,1009,1077,-68
2024-03-19 22:12:32,1010,1079,-69
2024-03-19 22:12:37,1014,1084,-70
2024-03-19 22:12:42,1014,1084,-70
2024-03-19 22:12:47,1015,1091,-76
2024-03-19 22:12:52,1016,1092,-76
2024-03-19 22:12:57,1016,1092,-76
2024-03-19 22:13:02,1017,1094,-77
2024-03-19 22:13:07,1017,1095,-78
2024-03-19 22:13:12,1018,1099,-81
2024-03-19 22:13:17,1019,1103,-84
2024-03-19 22:13:22,1020,1104,-84
2024-03-19 22:13:27,1024,1105,-81
2024-03-19 22:13:32,1026,1105,-79
2024-03-19 22:13:37,1028,1108,-80
2024-03-19 22:13:42,1028,1108,-80
2024-03-19 22:13:47,1028,1108,-80
2024-03-19 22:13:53,1031,1110,-79
2024-03-19 22:13:58,1034,1112,-78
2024-03-19 22:14:03,1035,1113,-78
2024-03-19 22:14:08,1035,1114,-79
2024-03-19 22:14:13,1035,1116,-81
2024-03-19 22:14:18,1038,1121,-83
2024-03-19 22:14:23,1040,1123,-83
2024-03-19 22:14:28,1042,1126,-84
2024-03-19 22:14:33,1043,1130,-87
2024-03-19 22:14:38,1043,1134,-91
2024-03-19 22:14:43,1043,1136,-93
2024-03-19 22:14:48,1044,1140,-96
2024-03-19 22:14:53,1045,1142,-97
2024-03-19 22:14:58,1045,1142,-97
2024-03-19 22:15:03,1046,1142,-96
2024-03-19 22:15:08,1049,1143,-94
2024-03-19 22:15:13,1049,1143,-94
2024-03-19 22:15:18,1049,1143,-94
2024-03-19 22:15:23,1049,1143,-94
2024-03-19 22:15:28,1049,1144,-95
2024-03-19 22:15:33,1049,1144,-95
2024-03-19 22:15:38,1049,1144,-95
2024-03-19 22:15:43,1053,1145,-92
2024-03-19 22:15:48,1057,1145,-88
2024-03-19 22:15:53,1057,1146,-89
2024-03-19 22:15:59,1061,1148,-87
2024-03-19 22:16:04,1063,1149,-86
2024-03-19 22:16:09,1063,1152,-89
2024-03-19 22:16:14,1066,1157,-91
2024-03-19 22:16:19,1066,1159,-93
2024-03-19 22:16:24,1066,1160,-94
2024-03-19 22:16:29,1067,1160,-93
2024-03-19 22:16:34,1069,1162,-93
2024-03-19 22:16:39,1070,1168,-98
2024-03-19 22:16:44,1071,1170,-99
2024-03-19 22:16:49,1071,1172,-101
2024-03-19 22:16:54,1071,1173,-102
2024-03-19 22:16:59,1072,1174,-102
2024-03-19 22:17:04,1073,1176,-103
2024-03-19 22:17:09,1073,1176,-103
2024-03-19 22:17:14,1073,1177,-104
2024-03-19 22:17:19,1073,1177,-104
2024-03-19 22:17:24,1073,1179,-106
2024-03-19 22:17:29,1074,1180,-106
2024-03-19 22:17:34,1075,1181,-106
2024-03-19 22:17:39,1077,1182,-105
2024-03-19 22:17:44,1077,1186,-109
2024-03-19 22:17:49,1078,1190,-112
2024-03-19 22:17:54,1079,1195,-116
2024-03-19 22:17:59,1080,1198,-118
2024-03-19 22:18:04,1083,1202,-119
2024-03-19 22:18:09,1084,1203,-119
2024-03-19 22:18:14,1087,1205,-118
2024-03-19 22:18:20,1090,1206,-116
2024-03-19 22:18:25,1090,1206,-116
2024-03-19 22:18:30,1091,1207,-116
2024-03-19 22:18:35,1094,1208,-114
2024-03-19 22:18:40,1094,1211,-117
2024-03-19 22:18:45,1097,1212,-115
2024-03-19 22:18:50,1101,1212,-111
2024-03-19 22:18:55,1102,1213,-111
2024-03-19 22:19:00,1105,1215,-110
2024-03-19 22:19:05,1107,1216,-109
2024-03-19 22:19:10,1107,1217,-110
2024-03-19 22:19:15,1111,1221,-110
2024-03-19 22:19:20,1112,1223,-111
2024-03-19 22:19:25,1114,1227,-113
2024-03-19 22:19:30,1117,1231,-114
2024-03-19 22:19:35,1119,1237,-118
2024-03-19 22:19:40,1119,1237,-118
2024-03-19 22:19:45,1121,1239,-118
2024-03-19 22:19:50,1123,1243,-120
2024-03-19 22:19:55,1125,1247,-122
2024-03-19 22:20:00,1126,1249,-123
2024-03-19 22:20:05,1128,1252,-124
2024-03-19 22:20:10,1128,1253,-125
2024-03-19 22:20:15,1131,1255,-124
2024-03-19 22:20:20,1133,1257,-124
2024-03-19 22:20:25,1133,1257,-124
2024-03-19 22:20:31,1134,1258,-124
2024-03-19 22:20:36,1137,1258,-121
2024-03-19 22:20:41,1137,1260,-123
2024-03-19 22:20:46,1138,1263,-125
2024-03-19 22:20:51,1138,1263,-125
2024-03-19 22:20:56,1139,1264,-125
2024-03-19 22:21:01,1141,1267,-126
2024-03-19 22:21:06,1142,1270,-128
2024-03-19 22:21:11,1142,1274,-132
2024-03-19 22:21:16,1142,1275,-133
2024-03-19 22:21:21,1142,1277,-135
2024-03-19 22:21:26,1145,1278,-133
2024-03-19 22:21:31,1145,1279,-134
2024-03-19 22:21:36,1146,1279,-133
2024-03-19 22:21:41,1149,1281,-132
2024-03-19 22:21:46,1150,1284,-134
2024-03-19 22:21:51,1151,1284,-133
2024-03-19 22:21:56,1152,1286,-134
2024-03-19 22:22:01,1152,1287,-135
2024-03-19 22:22:06,1152,1289,-137
2024-03-19 22:22:11,1153,1290,-137
2024-03-19 22:22:16,1153,1291,-138
2024-03-19 22:22:21,1154,1291,-137
2024-03-19 22:22:26,1155,1291,-136
2024-03-19 22:22:31,1156,1292,-136
2024-03-19 22:22:36,1156,1293,-137
2024-03-19 22:22:41,1157,1293,-136
2024-03-19 22:22:47,1158,1295,-137
2024-03-19 22:22:52,1159,1297,-138
2024-03-19 22:22:57,1160,1299,-139
2024-03-19 22:23:02,1162,1305,-143
2024-03-19 22:23:07,1162,1305,-143
2024-03-19 22:23:12,1163,1306,-143
2024-03-19 22:23:17,1164,1312,-148
2024-03-19 22:23:22,1167,1317,-150
2024-03-19 22:23:27,1167,1320,-153
2024-03-19 22:23:32,1168,1321,-153
2024-03-19 22:23:37,1168,1321,-153
2024-03-19 22:23:42,1169,1321,-152
2024-03-19 22:23:47,1172,1322,-150
2024-03-19 22:23:52,1172,1322,-150
2024-03-19 22:23:57,1172,1322,-150
2024-03-19 22:24:02,1172,1322,-150
2024-03-19 22:24:07,1174,1323,-149
2024-03-19 22:24:12,1176,1323,-147
2024-03-19 22:24:17,1177,1326,-149
2024-03-19 22:24:22,1181,1329,-148
2024-03-19 22:24:27,1184,1335,-151
2024-03-19 22:24:32,1186,1339,-153
2024-03-19 22:24:37,1187,1342,-155
2024-03-19 22:24:42,1189,1344,-155
2024-03-19 22:24:48,1193,1345,-152
2024-03-19 22:24:53,1197,1349,-152
2024-03-19 22:24:58,1198,1353,-155
2024-03-19 22:25:03,1198,1357,-159
2024-03-19 22:25:08,1198,1357,-159
2024-03-19 22:25:13,1203,1362,-159
2024-03-19 22:25:18,1207,1363,-156
2024-03-19 22:25:23,1209,1365,-156
2024-03-19 22:25:28,1209,1365,-156
2024-03-19 22:25:33,1210,1365,-155
2024-03-19 22:25:38,1211,1366,-155
2024-03-19 22:25:43,1212,1366,-154
2024-03-19 22:25:48,1212,1366,-154
2024-03-19 22:25:53,1214,1367,-153
2024-03-19 22:25:58,1216,1369,-153
2024-03-19 22:26:03,1217,1375,-158
2024-03-19 22:26:08,1218,1382,-164
2024-03-19 22:26:13,1218,1386,-168
2024-03-19 22:26:18,1218,1387,-169
2024-03-19 22:26:23,1219,1389,-170
2024-03-19 22:26:28,1219,1392,-173
