Time,People In,People Out,People Inside
2024-03-19 22:26:33,1220,1395,-175
2024-03-19 22:26:38,1221,1396,-175
2024-03-19 22:26:43,1222,1401,-179
2024-03-19 22:26:48,1222,1401,-179
2024-03-19 22:26:53,1224,1403,-179
2024-03-19 22:26:58,1225,1406,-181
2024-03-19 22:27:03,1228,1406,-178
2024-03-19 22:27:08,1229,1407,-178
2024-03-19 22:27:13,1231,1409,-178
2024-03-19 22:27:18,1231,1409,-178
2024-03-19 22:27:24,1234,1411,-177
2024-03-19 22:27:29,1235,1411,-176
2024-03-19 22:27:34,1240,1415,-175
2024-03-19 22:27:39,1241,1418,-177
2024-03-19 22:27:44,1242,1418,-176
2024-03-19 22:27:49,1242,1424,-182
2024-03-19 22:27:54,1246,1428,-182
2024-03-19 22:27:59,1248,1428,-180
2024-03-19 22:28:04,1249,1431,-182
2024-03-19 22:28:09,1251,1436,-185
2024-03-19 22:28:14,1251,1439,-188
2024-03-19 22:28:19,1251,1440,-189
2024-03-19 22:28:24,1251,1440,-189
2024-03-19 22:28:29,1255,1440,-185
2024-03-19 22:28:34,1255,1441,-186
2024-03-19 22:28:39,1255,1441,-186
2024-03-19 22:28:44,1256,1443,-187
2024-03-19 22:28:49,1256,1443,-187
2024-03-19 22:28:54,1259,1444,-185
2024-03-19 22:28:59,1261,1446,-185
2024-03-19 22:29:04,1261,1447,-186
2024-03-19 22:29:09,1262,1452,-190
2024-03-19 22:29:14,1264,1456,-192
2024-03-19 22:29:19,1264,1456,-192
2024-03-19 22:29:24,1265,1459,-194
2024-03-19 22:29:30,1267,1461,-194
2024-03-19 22:29:35,1269,1467,-198
2024-03-19 22:29:40,1271,1470,-199
2024-03-19 22:29:45,1272,1473,-201
2024-03-19 22:29:50,1272,1473,-201
2024-03-19 22:29:55,1272,1475,-203
2024-03-19 22:30:00,1274,1478,-204
2024-03-19 22:30:05,1274,1479,-205
2024-03-19 22:30:10,1276,1481,-205
2024-03-19 22:30:15,1276,1481,-205
2024-03-19 22:30:20,1278,1484,-206
2024-03-19 22:30:25,1278,1486,-208
2024-03-19 22:30:30,1278,1486,-208
2024-03-19 22:30:35,1282,1489,-207
2024-03-19 22:30:40,1282,1496,-214
2024-03-19 22:30:45,1284,1500,-216
2024-03-19 22:30:50,1284,1502,-218
2024-03-19 22:30:55,1286,1504,-218
2024-03-19 22:31:00,1290,1508,-218
2024-03-19 22:31:05,1290,1509,-219
2024-03-19 22:31:10,1292,1512,-220
2024-03-19 22:31:15,1294,1515,-221
2024-03-19 22:31:20,1296,1516,-220
2024-03-19 22:31:25,1296,1516,-220
2024-03-19 22:31:30,1297,1516,-219
2024-03-19 22:31:35,1299,1518,-219
2024-03-19 22:31:40,1305,1519,-214
2024-03-19 22:31:45,1306,1519,-213
2024-03-19 22:31:51,1306,1519,-213
2024-03-19 22:31:56,1308,1521,-213
2024-03-19 22:32:01,1313,1522,-209
2024-03-19 22:32:06,1313,1523,-210
2024-03-19 22:32:11,1319,1525,-206
2024-03-19 22:32:16,1323,1527,-204
2024-03-19 22:32:21,1326,1530,-204
2024-03-19 22:32:26,1326,1530,-204
2024-03-19 22:32:31,1328,1531,-203
2024-03-19 22:32:36,1329,1533,-204
2024-03-19 22:32:41,1331,1538,-207
2024-03-19 22:32:46,1336,1541,-205
2024-03-19 22:32:51,1339,1544,-205
2024-03-19 22:32:56,1342,1548,-206
2024-03-19 22:33:01,1346,1550,-204
2024-03-19 22:33:06,1350,1553,-203
2024-03-19 22:33:11,1352,1554,-202
2024-03-19 22:33:16,1352,1554,-202
2024-03-19 22:33:21,1354,1556,-202
2024-03-19 22:33:26,1355,1557,-202
2024-03-19 22:33:31,1358,1559,-201
2024-03-19 22:33:36,1358,1559,-201
2024-03-19 22:33:41,1363,1564,-201
2024-03-19 22:33:46,1367,1568,-201
2024-03-19 22:33:51,1369,1570,-201
2024-03-19 22:33:56,1369,1571,-202
2024-03-19 22:34:02,1369,1572,-203
2024-03-19 22:34:07,1370,1572,-202
2024-03-19 22:34:12,1370,1572,-202
2024-03-19 22:34:17,1373,1574,-201
2024-03-19 22:34:22,1375,1576,-201
2024-03-19 22:34:27,1377,1579,-202
2024-03-19 22:34:32,1379,1582,-203
2024-03-19 22:34:37,1382,1586,-204
2024-03-19 22:34:42,1383,1587,-204
2024-03-19 22:34:47,1384,1589,-205
2024-03-19 22:34:52,1384,1590,-206
2024-03-19 22:34:57,1384,1590,-206
2024-03-19 22:35:02,1390,1592,-202
2024-03-19 22:35:07,1395,1593,-198
2024-03-19 22:35:12,1398,1594,-196
2024-03-19 22:35:17,1399,1594,-195
2024-03-19 22:35:22,1402,1595,-193
2024-03-19 22:35:27,1404,1598,-194
2024-03-19 22:35:32,1406,1602,-196
2024-03-19 22:35:37,1411,1605,-194
2024-03-19 22:35:42,1413,1608,-195
2024-03-19 22:35:47,1417,1610,-193
2024-03-19 22:35:52,1419,1613,-194
2024-03-19 22:35:57,1420,1616,-196
2024-03-19 22:36:02,1421,1617,-196
2024-03-19 22:36:07,1421,1618,-197
2024-03-19 22:36:13,1421,1618,-197
2024-03-19 22:36:18,1424,1621,-197
2024-03-19 22:36:23,1424,1621,-197
2024-03-19 22:36:28,1424,1621,-197
2024-03-19 22:36:33,1424,1621,-197
2024-03-19 22:36:38,1424,1621,-197
2024-03-19 22:36:43,1425,1621,-196
2024-03-19 22:36:48,1426,1621,-195
2024-03-19 22:36:53,1427,1622,-195
2024-03-19 22:36:58,1428,1625,-197
2024-03-19 22:37:03,1432,1625,-193
2024-03-19 22:37:08,1432,1626,-194
2024-03-19 22:37:13,1432,1628,-196
2024-03-19 22:37:18,1434,1630,-196
2024-03-19 22:37:23,1437,1632,-195
2024-03-19 22:37:28,1441,1635,-194
2024-03-19 22:37:33,1443,1636,-193
2024-03-19 22:37:38,1445,1638,-193
2024-03-19 22:37:43,1450,1641,-191
2024-03-19 22:37:48,1453,1644,-191
2024-03-19 22:37:53,1455,1648,-193
2024-03-19 22:37:58,1459,1651,-192
2024-03-19 22:38:03,1462,1654,-192
2024-03-19 22:38:08,1463,1657,-194
2024-03-19 22:38:13,1464,1660,-196
2024-03-19 22:38:18,1466,1663,-197
2024-03-19 22:38:23,1470,1667,-197
2024-03-19 22:38:28,1473,1668,-195
2024-03-19 22:38:33,1474,1671,-197
2024-03-19 22:38:39,1474,1671,-197
2024-03-19 22:38:44,1477,1674,-197
2024-03-19 22:38:49,1481,1677,-196
2024-03-19 22:38:54,1483,1681,-198
2024-03-19 22:38:59,1485,1684,-199
2024-03-19 22:39:04,1489,1686,-197
2024-03-19 22:39:09,1490,1688,-198
2024-03-19 22:39:14,1492,1688,-196
2024-03-19 22:39:19,1495,1691,-196
2024-03-19 22:39:24,1501,1694,-193
2024-03-19 22:39:29,1501,1696,-195
2024-03-19 22:39:34,1502,1696,-194
2024-03-19 22:39:39,1502,1696,-194
2024-03-19 22:39:44,1504,1697,-193
2024-03-19 22:39:49,1507,1699,-192
2024-03-19 22:39:54,1509,1700,-191
2024-03-19 22:39:59,1511,1702,-191
2024-03-19 22:40:04,1512,1704,-192
2024-03-19 22:40:09,1512,1705,-193
2024-03-19 22:40:14,1516,1706,-190
2024-03-19 22:40:19,1518,1709,-191
2024-03-19 22:40:24,1519,1713,-194
2024-03-19 22:40:29,1519,1714,-195
2024-03-19 22:40:34,1521,1717,-196
2024-03-19 22:40:39,1521,1723,-202
2024-03-19 22:40:44,1524,1725,-201
2024-03-19 22:40:49,1524,1726,-202
2024-03-19 22:40:54,1524,1726,-202
2024-03-19 22:40:59,1524,1726,-202
2024-03-19 22:41:04,1526,1730,-204
2024-03-19 22:41:09,1527,1734,-207
2024-03-19 22:41:14,1528,1736,-208
2024-03-19 22:41:19,1528,1736,-208
2024-03-19 22:41:25,1531,1737,-206
2024-03-19 22:41:30,1531,1737,-206
2024-03-19 22:41:35,1531,1737,-206
2024-03-19 22:41:40,1532,1737,-205
2024-03-19 22:41:45,1532,1740,-208
2024-03-19 22:41:50,1535,1740,-205
2024-03-19 22:41:55,1536,1743,-207
2024-03-19 22:42:00,1539,1744,-205
2024-03-19 22:42:05,1540,1746,-206
2024-03-19 22:42:10,1540,1747,-207
2024-03-19 22:42:15,1542,1749,-207
2024-03-19 22:42:20,1544,1750,-206
2024-03-19 22:42:25,1544,1754,-210
2024-03-19 22:42:30,1544,1755,-211
2024-03-19 22:42:35,1544,1756,-212
2024-03-19 22:42:40,1545,1758,-213
2024-03-19 22:42:45,1546,1758,-212
2024-03-19 22:42:50,1547,1758,-211
2024-03-19 22:42:55,1548,1760,-212
2024-03-19 22:43:00,1548,1760,-212
2024-03-19 22:43:05,1551,1760,-209
2024-03-19 22:43:10,1552,1760,-208
2024-03-19 22:43:16,1556,1763,-207
2024-03-19 22:43:21,1557,1764,-207
2024-03-19 22:43:26,1560,1768,-208
2024-03-19 22:43:31,1560,1770,-210
2024-03-19 22:43:36,1561,1772,-211
2024-03-19 22:43:41,1562,1773,-211
2024-03-19 22:43:46,1566,1777,-211
2024-03-19 22:43:51,1567,1779,-212
2024-03-19 22:43:56,1567,1780,-213
2024-03-19 22:44:01,1568,1782,-214
2024-03-19 22:44:06,1568,1786,-218
2024-03-19 22:44:11,1568,1787,-219
2024-03-19 22:44:16,1568,1789,-221
2024-03-19 22:44:21,1568,1789,-221
2024-03-19 22:44:26,1570,1789,-219
2024-03-19 22:44:31,1571,1791,-220
2024-03-19 22:44:36,1571,1791,-220
2024-03-19 22:44:41,1572,1792,-220
2024-03-19 22:44:46,1573,1792,-219
2024-03-19 22:44:51,1573,1792,-219
2024-03-19 22:44:56,1576,1793,-217
2024-03-19 22:45:01,1578,1794,-216
2024-03-19 22:45:06,1578,1794,-216
2024-03-19 22:45:11,1580,1796,-216
2024-03-19 22:45:16,1582,1798,-216
2024-03-19 22:45:21,1583,1799,-216
2024-03-19 22:45:26,1583,1805,-222
2024-03-19 22:45:32,1585,1807,-222
2024-03-19 22:45:37,1586,1811,-225
2024-03-19 22:45:42,1588,1815,-227
2024-03-19 22:45:47,1590,1818,-228
2024-03-19 22:45:52,1591,1818,-227
2024-03-19 22:45:57,1592,1818,-226
2024-03-19 22:46:02,1593,1818,-225
2024-03-19 22:46:07,1595,1819,-224
2024-03-19 22:46:12,1598,1823,-225
2024-03-19 22:46:17,1600,1824,-224
2024-03-19 22:46:22,1602,1825,-223
2024-03-19 22:46:27,1603,1825,-222
2024-03-19 22:46:32,1605,1826,-221
2024-03-19 22:46:37,1608,1828,-220
2024-03-19 22:46:42,1608,1829,-221
2024-03-19 22:46:47,1608,1829,-221
2024-03-19 22:46:52,1609,1831,-222
2024-03-19 22:46:57,1609,1831,-222
2024-03-19 22:47:02,1609,1833,-224
2024-03-19 22:47:07,1610,1833,-223
2024-03-19 22:47:12,1616,1833,-217
2024-03-19 22:47:17,1617,1834,-217
2024-03-19 22:47:22,1619,1835,-216
2024-03-19 22:47:27,1621,1842,-221
2024-03-19 22:47:32,1622,1844,-222
2024-03-19 22:47:37,1625,1844,-219
2024-03-19 22:47:42,1626,1844,-218
2024-03-19 22:47:47,1630,1848,-218
2024-03-19 22:47:53,1632,1848,-216
2024-03-19 22:47:58,1635,1850,-215
2024-03-19 22:48:03,1635,1850,-215
2024-03-19 22:48:08,1637,1852,-215
2024-03-19 22:48:13,1639,1853,-214
2024-03-19 22:48:18,1649,1864,-215
2024-03-19 22:48:23,1649,1865,-216
2024-03-19 22:48:28,1653,1867,-214
2024-03-19 22:48:33,1654,1869,-215
2024-03-19 22:48:38,1656,1870,-214
2024-03-19 22:48:43,1658,1870,-212
2024-03-19 22:48:48,1658,1874,-216
2024-03-19 22:48:53,1659,1875,-216
2024-03-19 22:48:58,1663,1875,-212
2024-03-19 22:49:03,1666,1879,-213
2024-03-19 22:49:08,1667,1880,-213
2024-03-19 22:49:13,1667,1880,-213
2024-03-19 22:49:18,1669,1882,-213
2024-03-19 22:49:23,1672,1884,-212
2024-03-19 22:49:28,1672,1884,-212
2024-03-19 22:49:33,1672,1884,-212
2024-03-19 22:49:38,1675,1889,-214
2024-03-19 22:49:43,1677,1893,-216
2024-03-19 22:49:48,1681,1895,-214
2024-03-19 22:49:53,1681,1898,-217
2024-03-19 22:49:58,1682,1901,-219
2024-03-19 22:50:03,1688,1909,-221
2024-03-19 22:50:08,1690,1912,-222
2024-03-19 22:50:14,1697,1915,-218
2024-03-19 22:50:19,1698,1920,-222
2024-03-19 22:50:24,1698,1921,-223
2024-03-19 22:50:29,1698,1921,-223
2024-03-19 22:50:34,1700,1924,-224
2024-03-19 22:50:39,1700,1924,-224
2024-03-19 22:50:44,1700,1925,-225
2024-03-19 22:50:49,1700,1926,-226
2024-03-19 22:50:54,1701,1930,-229
2024-03-19 22:50:59,1704,1932,-228
2024-03-19 22:51:04,1705,1933,-228
2024-03-19 22:51:09,1708,1935,-227
2024-03-19 22:51:14,1711,1939,-228
2024-03-19 22:51:19,1713,1943,-230
2024-03-19 22:51:24,1716,1944,-228
2024-03-19 22:51:29,1716,1944,-228
2024-03-19 22:51:34,1717,1944,-227
2024-03-19 22:51:39,1720,1945,-225
2024-03-19 22:51:44,1723,1949,-226
2024-03-19 22:51:49,1726,1953,-227
2024-03-19 22:51:54,1727,1953,-226
2024-03-19 22:51:59,1731,1955,-224
2024-03-19 22:52:04,1734,1956,-222
2024-03-19 22:52:10,1735,1959,-224
2024-03-19 22:52:15,1737,1959,-222
2024-03-19 22:52:20,1737,1960,-223
2024-03-19 22:52:25,1740,1963,-223
2024-03-19 22:52:30,1742,1965,-223
2024-03-19 22:52:35,1743,1965,-222
2024-03-19 22:52:40,1744,1965,-221
2024-03-19 22:52:46,1745,1967,-222
2024-03-19 22:52:51,1750,1973,-223
2024-03-19 22:52:56,1751,1975,-224
2024-03-19 22:53:01,1754,1976,-222
2024-03-19 22:53:06,1756,1978,-222
2024-03-19 22:53:11,1756,1978,-222
2024-03-19 22:53:16,1760,1982,-222
2024-03-19 22:53:21,1764,1986,-222
2024-03-19 22:53:26,1766,1987,-221
2024-03-19 22:53:31,1766,1987,-221
2024-03-19 22:53:36,1767,1988,-221
2024-03-19 22:53:41,1767,1989,-222
2024-03-19 22:53:46,1768,1989,-221
2024-03-19 22:53:51,1769,1990,-221
2024-03-19 22:53:56,1771,1990,-219
2024-03-19 22:54:01,1772,1994,-222
2024-03-19 22:54:06,1775,1996,-221
2024-03-19 22:54:11,1776,1998,-222
2024-03-19 22:54:16,1778,1999,-221
2024-03-19 22:54:21,1778,2000,-222
2024-03-19 22:54:26,1778,2004,-226
2024-03-19 22:54:31,1781,2006,-225
2024-03-19 22:54:36,1786,2009,-223
2024-03-19 22:54:41,1788,2009,-221
2024-03-19 22:54:46,1791,2010,-219
2024-03-19 22:54:51,1795,2014,-219
2024-03-19 22:54:56,1796,2014,-218
2024-03-19 22:55:02,1796,2015,-219
2024-03-19 22:55:07,1797,2019,-222
2024-03-19 22:55:12,1799,2020,-221
2024-03-19 22:55:17,1801,2021,-220
2024-03-19 22:55:22,1803,2021,-218
2024-03-19 22:55:27,1806,2024,-218
2024-03-19 22:55:32,1806,2024,-218
2024-03-19 22:55:37,1808,2028,-220
2024-03-19 22:55:42,1810,2029,-219
2024-03-19 22:55:47,1812,2030,-218
2024-03-19 22:55:52,1812,2031,-219
2024-03-19 22:55:57,1815,2032,-217
2024-03-19 22:56:02,1818,2033,-215
2024-03-19 22:56:07,1818,2034,-216
2024-03-19 22:56:12,1819,2034,-215
2024-03-19 22:56:17,1822,2035,-213
2024-03-19 22:56:22,1824,2036,-212
2024-03-19 22:56:27,1824,2036,-212
2024-03-19 22:56:32,1827,2038,-211
2024-03-19 22:56:37,1827,2038,-211
2024-03-19 22:56:42,1828,2039,-211
2024-03-19 22:56:47,1828,2039,-211
2024-03-19 22:56:52,1830,2040,-210
2024-03-19 22:56:57,1830,2040,-210
2024-03-19 22:57:02,1831,2042,-211
2024-03-19 22:57:08,1831,2043,-212
2024-03-19 22:57:13,1832,2044,-212
2024-03-19 22:57:18,1832,2044,-212
2024-03-19 22:57:23,1833,2045,-212
2024-03-19 22:57:28,1837,2047,-210
2024-03-19 22:57:33,1837,2047,-210
2024-03-19 22:57:38,1838,2049,-211
2024-03-19 22:57:43,1841,2052,-211
2024-03-19 22:57:48,1841,2054,-213
2024-03-19 22:57:53,1843,2056,-213
2024-03-19 22:57:58,1843,2056,-213
2024-03-19 22:58:03,1844,2057,-213
2024-03-19 22:58:08,1844,2057,-213
2024-03-19 22:58:13,1846,2058,-212
2024-03-19 22:58:18,1846,2058,-212
2024-03-19 22:58:23,1849,2061,-212
2024-03-19 22:58:28,1849,2062,-213
2024-03-19 22:58:33,1851,2063,-212
2024-03-19 22:58:38,1851,2063,-212
2024-03-19 22:58:43,1853,2066,-213
2024-03-19 22:58:48,1853,2069,-216
2024-03-19 22:58:53,1858,2074,-216
2024-03-19 22:58:58,1859,2077,-218
2024-03-19 22:59:03,1861,2079,-218
2024-03-19 22:59:09,1863,2084,-221
2024-03-19 22:59:14,1867,2086,-219
2024-03-19 22:59:19,1867,2088,-221
2024-03-19 22:59:24,1869,2090,-221
2024-03-19 22:59:29,1873,2093,-220
2024-03-19 22:59:34,1875,2096,-221
2024-03-19 22:59:39,1876,2096,-220
2024-03-19 22:59:44,1880,2099,-219
2024-03-19 22:59:49,1881,2099,-218
2024-03-19 22:59:54,1885,2099,-214
2024-03-19 22:59:59,1886,2099,-213
2024-03-19 23:00:04,1887,2099,-212
2024-03-19 23:00:09,1889,2101,-212
2024-03-19 23:00:14,1889,2105,-216
2024-03-19 23:00:19,1890,2107,-217
2024-03-19 23:00:24,1891,2108,-217
2024-03-19 23:00:29,1891,2112,-221
2024-03-19 23:00:34,1892,2113,-221
